Method,Antlerless Harvest,Antlered Harvest,Total Harvest,1 Point,2 Point,3 Point,4 Point,5 Point,6+ Point,Number Hunters,Hunter Success,Hunter Days,Days/Kill
Modern Firearm,114,145,259,25,18,10,9,41,42,"1,472",18%,"5,855",23
Multiple Weapons,2,3,5,0,0,0,0,3,0,41,12%,299,60
Muzzleloader,31,65,96,10,6,0,8,18,23,620,15%,"2,965",31
Totals,156,256,412,48,30,12,19,70,77,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,9,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,4,0%,14,0
Modern Firearm,0,10,10,10,0,0,0,0,0,64,16%,230,23
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,3,3,3,0,0,0,0,0,10,30%,31,10
Totals,0,13,13,13,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,5,0,5,0,0,0,0,0,0,72,7%,447,89
Modern Firearm,0,5,5,5,0,0,0,0,0,159,3%,735,147
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,16,0
Muzzleloader,0,0,0,0,0,0,0,0,0,12,0%,76,0
Totals,5,5,10,5,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,53,0%,293,0
Modern Firearm,0,5,5,3,2,0,0,0,0,379,1%,"1,548",310
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,19,0%,96,0
Totals,0,5,5,3,2,0,0,0,0,n/a,n/a,n/a,n/a
Archery,2,0,2,0,0,0,0,0,0,29,7%,163,82
Modern Firearm,0,4,4,4,0,0,0,0,0,25,16%,102,26
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,2,4,6,4,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,19,0%,116,0
Modern Firearm,0,5,5,3,2,0,0,0,0,203,2%,832,166
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,13,0%,63,0
Totals,0,5,5,3,2,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,23,0%,110,0
Modern Firearm,0,4,4,2,2,0,0,0,0,92,4%,414,104
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,4,4,2,2,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,33,0%,210,0
Modern Firearm,0,20,20,15,5,0,0,0,0,214,9%,882,44
Multiple Weapons,0,0,0,0,0,0,0,0,0,3,0%,11,0
Muzzleloader,0,3,3,3,0,0,0,0,0,53,6%,238,79
Totals,0,23,23,18,5,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,2,2,2,0,0,0,0,0,59,3%,359,180
Modern Firearm,0,24,24,20,4,0,0,0,0,284,8%,"1,142",48
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,11,0
Muzzleloader,0,3,3,0,3,0,0,0,0,49,6%,222,74
Totals,0,29,29,22,7,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,10,0%,35,0
Modern Firearm,0,5,5,2,3,0,0,0,0,64,8%,287,57
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,2,0%,7,0
Totals,0,5,5,2,3,0,0,0,0,n/a,n/a,n/a,n/a
Archery,2,2,4,2,0,0,0,0,0,22,18%,112,28
Modern Firearm,0,4,4,4,0,0,0,0,0,88,5%,364,91
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,3,0
Muzzleloader,0,0,0,0,0,0,0,0,0,6,0%,30,0
Totals,2,6,8,6,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,4,0%,20,0
Modern Firearm,0,2,2,2,0,0,0,0,0,34,6%,129,65
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,2,2,2,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,9,4,13,4,0,0,0,0,0,298,4%,"1,902",146
Modern Firearm,0,88,88,70,18,0,0,0,0,"1,416",6%,"6,703",76
Multiple Weapons,0,0,0,0,0,0,0,0,0,7,0%,38,n/a
Muzzleloader,0,9,9,6,3,0,0,0,0,148,6%,777,86
Totals,9,101,110,80,21,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,3,38,41,0,0,0,0,8,30,142,29%,511,12
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,3,38,41,0,0,0,0,8,30,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,6,0
Modern Firearm,0,0,0,0,0,0,0,0,0,4,0%,18,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,1,2,3,0,0,0,0,0,2,66,5%,344,115
Modern Firearm,6,0,6,0,0,0,0,0,0,74,8%,225,38
Multiple Weapons,2,0,2,0,0,0,0,0,0,3,67%,28,14
Muzzleloader,0,0,0,0,0,0,0,0,0,19,0%,85,0
Totals,9,2,11,0,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,11,0
Modern Firearm,1,2,3,0,0,0,2,0,0,37,8%,100,33
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,3,0%,16,0
Totals,1,2,3,0,0,0,2,0,0,n/a,n/a,n/a,n/a
Archery,1,2,3,0,0,0,0,0,2,76,4%,390,130
Modern Firearm,10,40,50,0,0,0,2,8,30,262,19%,874,17
Multiple Weapons,2,0,2,0,0,0,0,0,0,3,67%,26,13
Muzzleloader,0,0,0,0,0,0,0,0,0,21,0%,93,n/a
Totals,13,42,55,0,0,0,2,8,32,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,5,0
Modern Firearm,2,5,7,0,0,0,0,3,2,23,30%,88,13
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,14,0
Muzzleloader,3,0,3,0,0,0,0,0,0,6,50%,12,4
Totals,5,5,10,0,0,0,0,3,2,n/a,n/a,n/a,n/a
Archery,0,2,2,0,0,0,0,0,2,9,22%,44,22
Modern Firearm,0,0,0,0,0,0,0,0,0,10,0%,35,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,2,2,4,0,0,0,0,2,0,11,36%,39,10
Totals,2,4,6,0,0,0,0,2,2,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,3,16,19,4,0,0,0,1,11,59,32%,308,16
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,9,0
Muzzleloader,0,4,4,0,0,0,0,2,2,5,80%,24,6
Totals,3,20,23,4,0,0,0,3,13,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,7,0%,24,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,2,0%,2,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,2,2,0,0,0,0,0,2,10,20%,47,24
Modern Firearm,5,21,26,4,0,0,0,4,13,96,27%,455,18
Multiple Weapons,0,0,0,0,0,0,0,0,0,3,0%,21,n/a
Muzzleloader,5,6,11,0,0,0,0,4,2,25,44%,74,7
Totals,10,29,39,4,0,0,0,8,17,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,4,0
Modern Firearm,0,0,0,0,0,0,0,0,0,5,0%,27,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,2,6,8,2,0,2,0,0,2,104,8%,528,66
Modern Firearm,0,16,16,4,0,0,5,5,2,233,7%,973,61
Multiple Weapons,0,2,2,0,0,0,0,0,2,11,18%,74,37
Muzzleloader,0,3,3,0,0,3,0,0,0,51,6%,177,59
Totals,2,27,29,6,0,5,5,5,6,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,3,0
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,4,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,2,0%,7,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,4,0
Modern Firearm,0,2,2,0,0,0,0,0,2,18,11%,62,31
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,6,0
Muzzleloader,0,0,0,0,0,0,0,0,0,4,0%,19,0
Totals,0,2,2,0,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,6,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,5,0
Modern Firearm,0,0,0,0,0,0,0,0,0,7,0%,30,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,2,0%,9,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,6,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,4,0
Modern Firearm,0,2,2,0,0,0,0,0,2,34,6%,111,56
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,5,0%,4,0
Totals,0,2,2,0,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,5,0%,27,0
Modern Firearm,3,2,5,2,0,0,0,0,0,94,5%,336,67
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,2,0
Muzzleloader,0,0,0,0,0,0,0,0,0,5,0%,12,0
Totals,3,2,5,2,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,8,0%,25,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,2,6,8,2,0,2,0,0,2,115,7%,558,70
Modern Firearm,3,22,25,6,0,0,5,5,6,380,7%,"1,570",63
Multiple Weapons,0,2,2,0,0,0,0,0,2,11,18%,76,38
Muzzleloader,0,3,3,0,0,3,0,0,0,72,4%,234,78
Totals,5,33,38,8,0,5,5,5,10,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,5,0%,8,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,2,0%,3,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,12,0
Modern Firearm,2,5,7,3,0,0,0,0,2,20,35%,70,10
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,2,5,7,3,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,96,0%,419,0
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,5,0
Muzzleloader,0,0,0,0,0,0,0,0,0,6,0%,16,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,4,0%,18,0
Modern Firearm,0,0,0,0,0,0,0,0,0,12,0%,54,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,6,0%,17,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,7,0
Modern Firearm,0,2,2,0,0,0,0,2,0,12,17%,50,25
Multiple Weapons,0,0,0,0,0,0,0,0,0,2,0%,3,0
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,2,2,0,0,0,0,2,0,n/a,n/a,n/a,n/a
Archery,2,4,6,2,0,0,0,0,2,114,5%,588,98
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,0,0,0,0,0,0,0,0,0,4,0%,23,0
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,2,4,6,2,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,13,0%,42,0
Modern Firearm,0,0,0,0,0,0,0,0,0,31,0%,98,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,2,2,0,0,0,0,0,2,9,22%,31,16
Totals,0,2,2,0,0,0,0,0,2,n/a,n/a,n/a,n/a
Archery,0,9,9,7,2,0,0,0,0,125,7%,622,69
Modern Firearm,0,14,14,14,0,0,0,0,0,465,3%,"1,773",127
Multiple Weapons,0,2,2,2,0,0,0,0,0,9,22%,29,15
Muzzleloader,0,9,9,9,0,0,0,0,0,157,6%,677,75
Totals,0,34,34,32,2,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,0,2,0%,6,0
Modern Firearm,0,0,0,0,0,0,0,0,0,9,0%,16,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,7,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,2,2,0,0,0,0,2,0,10,20%,24,12
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,2,2,0,0,0,0,2,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,0,0,0,0,0,0,0,0,2,0%,2,0
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,0,0,0,0,0,0,0,0,0,5,0%,17,0
Totals,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,2,13,15,9,2,0,0,0,2,260,6%,"1,296",86
Modern Firearm,2,23,25,17,0,0,0,4,2,650,4%,"2,572",103
Multiple Weapons,0,2,2,2,0,0,0,0,0,18,11%,75,38
Muzzleloader,0,11,11,9,0,0,0,0,2,190,6%,856,78
Totals,4,49,53,37,2,0,0,4,6,n/a,n/a,n/a,n/a
Archery,0,18,18,14,4,0,0,0,0,552,3%,"3,197",178
Modern Firearm,31,59,90,59,0,0,0,0,0,"1,216",7%,"5,486",61
Multiple Weapons,0,2,2,2,0,0,0,0,0,38,5%,185,93
Muzzleloader,2,17,19,17,0,0,0,0,0,449,4%,"2,054",108
Totals,33,96,129,92,4,0,0,0,0,n/a,n/a,n/a,n/a
Archery,0,6,6,6,0,0,0,0,0,130,5%,576,96
Modern Firearm,14,62,76,62,0,0,0,0,0,806,9%,"3,501",46
Multiple Weapons,0,3,3,3,0,0,0,0,0,22,14%,95,32
Muzzleloader,0,17,17,17,0,0,0,0,0,186,9%,749,44
Totals,14,88,102,88,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
